-- Merging decision tree log ---
manifest
ADDED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\siddh\AndroidStudioProjects\InstagramClone\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\bfeca0b75a95f8d1247cbf58d6679ff4\play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\791586c61d5a41bb1ab512c994a7dfb7\play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\791586c61d5a41bb1ab512c994a7dfb7\play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\c1e231859d6919cc168270141afd7ae1\firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\c1e231859d6919cc168270141afd7ae1\firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\11a50d8b93d953475038c7aa13a90c0a\play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\11a50d8b93d953475038c7aa13a90c0a\play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f99931fae3d8fa7bfdb29a6b1196e31b\play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f99931fae3d8fa7bfdb29a6b1196e31b\play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\b1b69bd4a7cd3be29938dcc1950cc4d6\play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\b1b69bd4a7cd3be29938dcc1950cc4d6\play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\5f690f48b6eb93971caa303fc270681f\play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\5f690f48b6eb93971caa303fc270681f\play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\062e23a002d39be1f185173d6c294631\firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\062e23a002d39be1f185173d6c294631\firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\47c9a89e10c7b5aec7d1fe8124d94a67\firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\47c9a89e10c7b5aec7d1fe8124d94a67\firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\cda5eb3c5cd55523cb05d93ac200877f\play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\cda5eb3c5cd55523cb05d93ac200877f\play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\e6999ee64de588bae4e377dbdbde47bd\play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\e6999ee64de588bae4e377dbdbde47bd\play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\7afc69244b8f0a561f0be743a5411983\firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\7afc69244b8f0a561f0be743a5411983\firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\682a394adb41e111ec73ee1caf36c91f\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\682a394adb41e111ec73ee1caf36c91f\play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\91e9e4db2c144e6b144b38ac2425111a\play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\91e9e4db2c144e6b144b38ac2425111a\play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\2145745e900339d50adb540fd04380e8\play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\2145745e900339d50adb540fd04380e8\play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\43e598649946e9b3f0dc7a8ed6efb8b5\play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\43e598649946e9b3f0dc7a8ed6efb8b5\play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\3ade0d01e6f2245185e033f1e29c2586\play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\3ade0d01e6f2245185e033f1e29c2586\play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\7c8ca700ffe458d9794bd3d46d9e3f5f\play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\7c8ca700ffe458d9794bd3d46d9e3f5f\play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\038d81e7067b4bb4149f9b2743019eb2\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\038d81e7067b4bb4149f9b2743019eb2\play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\b3a26d4c01ed02629f1d9170b801c2a9\play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\b3a26d4c01ed02629f1d9170b801c2a9\play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\fac865b3608d36984102269fde823cc8\play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\fac865b3608d36984102269fde823cc8\play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\0aadd17101f74f1b898cdc9a167abeb6\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\0aadd17101f74f1b898cdc9a167abeb6\play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\b42d8e478de521c7aa771fe95a248faf\play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\b42d8e478de521c7aa771fe95a248faf\play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\aeef40da912a17ac9a441730b07ec030\play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\aeef40da912a17ac9a441730b07ec030\play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\7cf2614754b0b7283fab93b5f680c2af\play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\7cf2614754b0b7283fab93b5f680c2af\play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\ea255534680497ea439ff0affe02e333\firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\ea255534680497ea439ff0affe02e333\firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\eaac742d5e61b9b44f37ad00c910e130\firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\eaac742d5e61b9b44f37ad00c910e130\firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\513a6422185b6b5b6340e48d40b0b50b\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\513a6422185b6b5b6340e48d40b0b50b\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d96f47fd2f0c8abd592cccc236fc8f0b\firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d96f47fd2f0c8abd592cccc236fc8f0b\firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\6c6927a9386c4e2c3c5352d28272537c\firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\6c6927a9386c4e2c3c5352d28272537c\firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\157225193dfd286be15d6671644f85bf\firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\157225193dfd286be15d6671644f85bf\firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\a452622e6d4cf46ff38b3dd4b60abb46\firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\a452622e6d4cf46ff38b3dd4b60abb46\firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\1b0141e0255fec11dcd931179d4cbb38\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\1b0141e0255fec11dcd931179d4cbb38\play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\eafbaf061e7d855560ec0b4060b5a57b\play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\eafbaf061e7d855560ec0b4060b5a57b\play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\41b3e5bf5fc6c80a03fa2101277488c5\play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\41b3e5bf5fc6c80a03fa2101277488c5\play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\4f8fb245a47a46b3039ca552f3ee50b7\support-v4-26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\4f8fb245a47a46b3039ca552f3ee50b7\support-v4-26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d9c7c68974fcdfe39f278984f3f9884f\palette-v7-26.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d9c7c68974fcdfe39f278984f3f9884f\palette-v7-26.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\28c81e8d4e294748fb4c9dd1c7464d02\support-media-compat-26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\28c81e8d4e294748fb4c9dd1c7464d02\support-media-compat-26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\612ef6e72b01f8d0ff3b0e7734e71386\support-compat-28.0.0\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\612ef6e72b01f8d0ff3b0e7734e71386\support-compat-28.0.0\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\5af537d9eff28604869470de94f2ad4a\versionedparcelable-28.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\5af537d9eff28604869470de94f2ad4a\versionedparcelable-28.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\9c87cb6dd9b400df889fc233d096582b\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\9c87cb6dd9b400df889fc233d096582b\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\51731e77a7d0ec8c33f4708fff483596\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\51731e77a7d0ec8c33f4708fff483596\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\03efb9e024e02d01faaf2ee90e9963fb\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\03efb9e024e02d01faaf2ee90e9963fb\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\ba79bdc08470b610bac681cbea66a2b1\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\ba79bdc08470b610bac681cbea66a2b1\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\249119a2098369b4b8184844c9e01f11\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\249119a2098369b4b8184844c9e01f11\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\426939ab8a2b431d107a0d750a608cbc\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\426939ab8a2b431d107a0d750a608cbc\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f3cfc041a517fcb85752f1412cde37c0\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\f3cfc041a517fcb85752f1412cde37c0\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\2d4abd0436c91ff94024943748e246de\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\2d4abd0436c91ff94024943748e246de\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\51a31086fafe424a73a89f7eb488b882\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\51a31086fafe424a73a89f7eb488b882\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\635d3bfe17ff236633bbf286d27eb412\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\635d3bfe17ff236633bbf286d27eb412\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\70f0602142e72aaf24bb4621c4f5a916\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\70f0602142e72aaf24bb4621c4f5a916\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\789129b0164a9da876e0a43461a6fe78\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\789129b0164a9da876e0a43461a6fe78\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d5ce9e76393a3916bd6c35d2c49b9ba7\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\d5ce9e76393a3916bd6c35d2c49b9ba7\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\b25ab4c168fe03be6bea765ab27efd4e\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\b25ab4c168fe03be6bea765ab27efd4e\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\ddd803747f7805ff08d1343ab7bc6b8b\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\ddd803747f7805ff08d1343ab7bc6b8b\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\cff6d7000ef7efcdd70ca45a0d1f1fee\play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\cff6d7000ef7efcdd70ca45a0d1f1fee\play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\fea7ebb4d8ffe3b55d7a1710ebb00626\firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\fea7ebb4d8ffe3b55d7a1710ebb00626\firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\e183b17a80a06d450a17dc361bcac741\firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\e183b17a80a06d450a17dc361bcac741\firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\4344324d8cf6e9a9b9e6c4fd66439ead\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\4344324d8cf6e9a9b9e6c4fd66439ead\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\408b2d568f9fd3ca7244d4c13c275ef3\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\408b2d568f9fd3ca7244d4c13c275ef3\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\siddh\.gradle\caches\transforms-2\files-2.1\92d9db56443ceb56058598fa3f65462a\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
